1425679277907972100,-0.2333333333333333
1425683709764714499,0.13636363636363635
1425685751723745284,0.30000000000000004
1425686615373062148,0.13636363636363635
1425691822714728448,0.0
1425697627316838403,0.0
1425698271218049027,0.0
1425699598136344586,0.0
1425700425932681217,0.0
1425700848596774914,0.06666666666666668
1425701227455782914,0.16944444444444445
1425701302160474113,0.0
1425701934581878785,0.0
1425702922252341248,0.0
1425703835578863621,0.0
1425708792969322497,0.0
1425710529171972103,-0.1
1425710862023766016,0.2625
1425711302991810565,-0.078125
1425723346558271489,0.4625
1425726335272427523,-0.75
1425727955486093313,-0.1
1425731348124344324,0.0
1425732268358873090,0.65
1425732428426010624,-0.075
1425736551066062850,0.0
1425737790369771526,0.2916666666666667
1425740009999634435,0.09375
1425740239650369539,0.8
1425740597789294597,-0.4670454545454546
1425741053391421442,0.0
1425741172165779457,0.0
1425743000827834373,-0.1
1425745716622864390,0.15625
1425746647074496515,0.20000000000000004
1425746658164297728,0.17142857142857146
1425748663121350656,-0.16666666666666666
1425749759604760578,0.0
1425750789268639744,0.0
1425751188083855370,0.25
1425754086033412100,0.0
1425754192283643908,0.0
1425754814168850434,-0.15
1425754969144270852,0.0
1425757132557848577,0.0
1425757348270788613,-0.30000000000000004
1425758347823833092,0.3125
1425759469498249225,0.0
1425760137399214081,0.0
1425763850926837768,0.7
1425764676458188801,-0.25
1425765199684980738,0.5
1425765443927744512,0.3333333333333333
1425766629179228160,0.175
1425768498257711111,0.0
1425772543001210883,0.475
1425772669782351881,0.0
1425773475143290884,0.0
1425775044635021322,0.0
1425775105813143561,0.4
1425776393410031622,0.5
1425777088171180035,0.0
1425777844400050178,-0.375
1425778084419149832,0.425
1425778435914444810,0.0
1425779156273483777,0.2
1425779629386735626,0.53828125
1425781033849561098,0.1
1425781624671666180,0.0
1425781676924407809,0.0
1425783910936375296,0.7812500000000001
1425787662036733956,-0.04999999999999999
1425788201466269699,0.5
1425789635813314562,0.5
1425789812020183040,0.5
1425790599253434373,0.14285714285714285
1425790902644129794,0.11666666666666667
1425792374630932490,0.25
1425795596833763331,-0.45
1425796596206391302,-0.2
1425796889648238602,0.14285714285714285
1425802282667479040,0.3181818181818182
1425802704107053059,0.2777777777777777
1425803699214032899,0.0
1425804076642553856,-0.7999999999999999
1425804555036545031,-0.04999999999999999
1425804586170867722,0.0
1425804823899766786,0.03333333333333333
1425805544783183877,0.225
1425805590392102918,0.85
1425807609970446340,0.0
1425808046782025741,0.28125
1425808794169143297,-0.03333333333333333
1425808860737122306,6.938893903907227e-18
1425809503874949121,0.225
1425811430519939076,0.16666666666666666
1425811915994025988,0.4125
1425812340109422598,0.0
1425812408946368513,-1.0
1425813253993615362,0.5
1425814368608940038,-0.05
1425816762264788993,-0.7999999999999999
1425817026816184324,0.14285714285714285
1425817192398921732,0.0
1425819515045044237,0.0
1425819592966905868,0.8
1425819643076173830,0.0
1425820194891440133,-0.1
1425820511783702534,0.0
1425820996959830019,0.033333333333333326
1425822080629497862,-0.375
1425824299965841414,0.19375
1425826206100852738,0.0
1425827015798575106,0.3333333333333333
1425827393986469896,0.0
1425828988585275398,0.0
1425829891849658371,0.5
1425833664051441684,0.325
1425834549011877899,0.0
1425835973988864006,0.0
1425837622753042441,-0.2
1425837828143927303,0.0
1425839505815130115,0.0
1425840139599712271,0.0
1425840177902022660,0.25
1425841121662541824,0.0
1425843836719349765,-0.07142857142857142
1425845964124925956,0.0
1425846184623714311,0.024375
1425846724929720329,-0.1
1425847040248926212,-0.0125
1425849340090671106,0.0
1425850954377699335,-0.08333333333333333
1425852591049637888,0.0
1425852592995831812,0.2393939393939394
1425852628618055689,0.13636363636363635
1425852758565953541,0.0
1425853085264453633,1.0
1425853656960700417,0.16818181818181818
1425854308952813573,-0.275
1425854786725765122,0.095
1425855252293722123,0.8
1425858355055190027,0.0
1425858530687426560,0.5
1425859313474617349,0.0
1425859406646943747,0.45
1425859937628934148,0.0
1425861086050410502,0.0
1425861134264016910,0.0022222222222222365
1425862526236073986,0.21212121212121213
1425864514369695750,0.0
1425864707978760196,0.125
1425865025915392000,0.0
1425866937578377222,0.07954545454545454
1425867272942411776,1.0
1425868188609359878,0.0
1425870609901256710,0.5
1425872209189515265,-0.04999999999999999
1425874582809071617,-0.2
1425875082384130053,0.0
1425876776127975429,0.0
1425877645229797381,0.0
1425877973333417995,0.0
1425877983852646409,0.0
1425881353115996162,1.0
1425881610575024134,0.0
1425882293856571396,0.5
1425882550770221056,0.04545454545454545
1425882825128124430,0.0
1425883303656124423,0.23484848484848486
1425885825477218305,0.5
1425886247629705220,0.14285714285714285
1425888050039726091,0.21818181818181814
1425888111528222721,-0.4
1425888557831364608,0.20000000000000004
1425888855501283328,-0.26666666666666666
1425888856923115524,-0.25
1425892433460666371,-0.25
1425894331987206146,0.0
1425894812692144129,0.0
1425895019043598336,0.0
1425896654448873472,-0.1125
1425897121241309196,-0.1
1425897420068687881,0.0
1425897547848208384,-0.22499999999999992
1425899876013932544,0.5
1425900097678815237,0.3
1425902705726402564,0.03333333333333333
1425903284527656961,0.375
1425904206678958081,0.5
1425906292112121857,0.0
1425906400652316676,0.19047619047619047
1425907054099763207,0.18888888888888888
1425908252810874887,-1.0
1425909466847842304,0.0
1425910104008937472,0.5
1425910188910039043,0.0
1425910222946816001,-0.16666666666666666
1425912022277951492,0.0
1425912280173133839,0.06818181818181818
1425913236956663811,0.0
1425914599057022982,0.0
1425914784093032450,0.2333333333333333
1425919350930743296,-0.3
1425922555509047296,0.4
1425924159679328257,0.5
1425925862940188674,0.3125
1425926044461142019,0.25
1425927402518052865,0.2433333333333333
1425928598255325184,0.3041666666666667
1425928602403495936,0.1111111111111111
1425928610171424771,0.11875
1425929343075770376,1.0
1425930377428754436,0.0
1425932438077943812,0.0010101010101010073
1425932777724157953,0.14285714285714285
1425933394991538177,0.16
1425936583207886859,0.1
1425936855430799363,0.0
1425938286778978305,0.0
1425939865716367373,0.0
1425940939462254598,-1.0
1425941937157197831,-0.18333333333333332
1425943635024138240,0.0
1425943706721394688,0.0
1425944576402071561,0.5
1425945184446074882,-0.15
1425947335062786048,0.5666666666666668
1425951715153547269,0.2714285714285714
1425952090359308290,0.21743970315398886
1425953766684102662,0.25
1425954014680682496,0.011111111111111113
1425954226006597633,-0.2
1425955049671438338,0.0
1425955386285117441,0.0
1425956403710238723,0.0
1425958104508899331,-0.16666666666666666
1425960314810650625,0.018939393939393933
1425960553873252352,0.0
1425964539275735048,0.5
1425967436893851648,0.4833333333333334
1425969952444518407,0.0
1425969953681940481,-0.05
1425970429576073222,0.2
1425970502112366597,-0.05
1425970540041412611,-0.05
1425970623172382722,0.12222222222222222
1425971241974861838,0.03333333333333333
1425971258521309184,0.01499999999999999
1425972298067152897,0.33035714285714285
1425976224338243589,0.32222222222222224
1425977826134609924,0.0
1425978288388837377,0.26785714285714285
1425981392043667458,0.0
1425981420472881153,0.35
1425982011139837957,0.4953125
1425985544551608326,0.17500000000000002
1425985994923208704,0.06666666666666668
1425986226524327940,0.0
1425986751961522180,0.05
1425987492960894982,0.0
1425987965885558789,0.2766666666666667
1425989366787280897,-0.10714285714285716
1425991635066925068,0.0
1425992171371614215,0.0
1425993278630109185,0.31666666666666665
1425993946652676099,0.4041666666666667
1425994001547554819,-0.2978571428571429
1425994760431575047,0.13636363636363635
1425996768140005385,-0.5
1425997791642456065,0.0
1425997824810946563,0.5
1425998182190825473,-0.6
1425999435742461956,0.3
1426002752979705856,0.0
1426005584587993092,0.1484848484848485
1426006136155738114,0.1484848484848485
1426006833408380930,0.0
1426009449538498563,0.35
1426009649694846978,0.0
1426010588883390465,0.0
1426011888396247042,0.25
1426014661808300033,-0.30000000000000004
1426014692611403779,0.24545454545454545
1426015021243543552,0.85
1426015484013580288,0.25
1426018026973958144,0.625
1426018454923001861,0.0
1426018836587945988,0.73125
1426020066357702656,0.13636363636363635
1426020276467232772,0.503125
1426028032607850499,0.13636363636363635
1426028426150952963,0.13636363636363635
1426030111963467776,0.006250000000000006
1426031394065588225,0.128125
1426031707304693763,-0.1555555555555556
1426031755530747907,0.1375
1426032168648708100,0.0
1426034765283487746,0.5
1426035772155744258,0.0
1426036459962736640,0.140625
1426037707591995392,0.6000000000000001
1426038335223394317,0.1
1426038337467342852,0.1
1426043018017189888,-0.2666666666666666
1426046369886720000,0.21
1426046993231597571,0.0
1426047011397066756,0.26666666666666666
1426047022730076161,-0.16666666666666666
1426047170378149891,0.17555555555555558
1426049000214564864,0.0
1426049606232719362,0.3666666666666667
1426051766056062977,-0.2499999999999999
1426054044867563524,0.4
1426057704477495296,0.2681818181818182
1426058542847459328,0.3039772727272727
1426059199113535490,-0.375
1426065582961606656,-0.05
1426067821314850817,-0.35
1426069669811732488,0.5
1426071860962369540,0.0
1426072095323267072,0.10625
1426074680717316097,0.13636363636363635
1426077251527925763,0.13636363636363635
1426077828475408384,0.0
1426080473877336066,0.29296875
1426081800099704835,0.5
1426082856867008515,0.0
1426085537354502144,0.125
1426086009041682440,0.016666666666666666
1426088676459749379,0.17916666666666667
1426089088512413696,0.2933333333333333
1426089437931491328,0.25
1426089524816351236,0.0
1426090993867177986,0.13
1426091111731322880,0.021590909090909088
1426091793473433606,0.2681818181818182
1426092206998294529,-0.1
1426092341736136705,-0.05
1426099122893836289,0.35
1426100733556920322,0.18125
1426101227318767618,0.1
1426101483544748037,0.0
1426101937896923136,0.30000000000000004
1426102175571267584,0.0
1426103776423911424,0.36818181818181817
1426104013364334594,0.0
1426107144651243520,0.75
1426114844856655876,0.0
1426115198700642304,0.0
1426115335510380546,0.125
1426115345329184770,0.0
1426118403446779905,0.5
1426118962966827009,0.5
1426120139875835908,0.2541666666666667
1426121553108942851,0.21818181818181814
1426122969462546436,-0.016666666666666663
1426123367535493120,0.0
1426123722604392449,0.425
1426125289625583619,0.0
1426125336656318469,-0.45
1426129457769820160,0.85
1426130030078332930,0.0
1426131433718837251,0.65
1426133398972604420,0.03333333333333333
1426133912070336513,0.07878787878787878
1426134210620833795,0.0
1426134707524096001,-0.10416666666666667
1426136704948260874,1.0
1426139482923835393,0.0
1426140346644303872,0.0
1426140747942739969,0.0
1426142120935518213,0.0
1426143763395530757,0.0
1426144406625783814,0.0
1426144419326177284,0.2
1426144797086011392,0.0
1426147054070509569,0.5
1426147499656503297,0.0
1426148666964733953,0.0
1426149422711275524,0.0
1426149800597090304,0.2541666666666667
1426151394260697090,-0.027857142857142855
1426152071053516808,0.0
1426152076581609485,-0.14285714285714285
1426153179704479744,0.0
1426155452077912065,0.0
1426156130422693897,-0.3
1426158071009751042,0.8
1426158232859516932,0.0
1426159406891241485,0.16666666666666666
1426161130003521545,0.0
1426161135749713925,0.0
1426162059717271552,0.0
1426163219115089927,0.26666666666666666
1426163327504429058,-0.16666666666666666
1426164501972504583,0.0
1426167376182226955,0.0
1426167411963699205,-0.052777777777777764
1426168914556329993,0.85
1426169504820826112,0.0
1426170765502783491,0.13636363636363635
1426172235530833921,-0.1
1426173041273294857,0.45
1426173132113649667,0.25
1426174080097525763,0.125
1426176031241785350,0.13636363636363635
1426178345826463745,0.5625
1426179130043899910,0.7
1426179857092943875,0.0
1426180532367499270,0.3125
1426180728665038858,0.0
1426183853236969477,0.06999999999999999
1426184594269872128,-0.12121212121212123
1426185533940715520,0.031818181818181815
1426187619399045120,-0.3
1426188448084414470,-0.03333333333333334
1426189982935523328,0.1
1426192119128018945,-0.35
1426193180010102785,0.0
1426195711939411980,0.25
1426196779868073985,0.0
1426196958612533249,0.3333333333333333
1426198309450964994,-0.13333333333333333
1426198498203029506,0.5
1426198886935416837,0.0
1426199010918998017,0.8
1426200628930428928,0.0
1426201667347927041,-0.0625
1426203130006474754,0.3125
1426205408406933505,0.4772727272727272
1426208435503177735,0.25
1426210855331319811,0.04166666666666666
1426211472670068741,0.5
1426212790834929672,0.4833333333333334
1426214929430949888,-0.1
1426217667485003781,0.07500000000000001
1426217696908255234,0.0
1426218479892500481,0.13636363636363635
1426220576088100867,0.03333333333333333
1426221230500327425,0.16666666666666666
1426221660332511234,0.2138888888888889
1426222775946022913,0.0
1426225095836639246,0.2
1426226881288835078,-0.5
1426228979774758914,0.2
1426229349364256769,-0.125
1426229786595119107,0.0
1426230010176843781,0.0
1426230929790537734,0.0
1426232089339383808,0.5
1426234565161533449,0.0
1426235513808166917,0.25
1426235928410873861,0.4
1426236934171414528,-0.05
1426238486106058752,0.0
1426241092920426500,0.0
1426241476636315649,0.0
1426241798826086406,0.0
1426242336879693825,0.0
1426242542463590404,0.0
1426243836020416512,0.5
1426243918128205838,0.5
1426244842661847053,0.1416666666666667
1426247064292233218,0.16666666666666666
1426247573992615942,0.0
1426247826250502145,0.03409090909090909
1426248836473757699,0.25
1426249006129291271,0.13636363636363635
1426249430123139072,0.0
1426252917955235847,0.0
1426254434737082369,0.0
1426254513095184389,-0.14285714285714285
1426256667990138880,0.8
1426259632201379843,1.0
1426260870452101124,-0.3333333333333333
1426264117187420160,0.7
1426264673540771842,0.0
1426265266430693376,0.0
1426266400809705476,0.0
1426270097606336513,0.0
1426271283340320774,0.75
1426272395791319053,0.0
1426272605212925952,0.0
1426272723135832064,0.0
1426274385300709394,0.3181818181818182
1426274820061372421,0.0
1426275755349008386,0.175
1426276324138647553,0.0
1426276920652550145,0.0
1426278166805499904,0.24568684895833334
1426280248430235649,0.4
1426281076771758080,0.0
1426281861425233928,0.5
1426282951512260610,0.0
1426283773755277312,0.0
1426285295570411522,0.2136363636363636
1426285742435667969,0.0
1426285817664782337,0.2
1426285861977559040,0.10000000000000002
1426286526837653504,0.2333333333333333
1426287115906686980,0.0
1426288230396137477,0.5
1426290743946223621,0.0
1426291266669658114,0.0
1426292219888246785,0.0
1426293465751724041,0.8
1426294566664146945,0.0
1426298107273248772,0.0010101010101010073
1426298567644286979,0.0
1426299037913862144,-1.0
1426299991081979907,0.15
1426301421964587009,0.35
1426303395241992196,0.0
1426304105610366985,0.09375
1426305466871734274,-0.16666666666666666
1426305892736192514,0.31
1426310171370852353,0.0
1426311625330491396,0.04
1426311681739837440,0.0
1426312612413771777,0.0
1426313992604114945,0.85
1426316318941253633,0.13636363636363635
1426316976561999874,0.0625
1426316981255479297,0.0
1426319855846936576,0.06666666666666668
1426320396219990018,0.13958333333333334
1426321399153528833,0.5
1426323767828037636,0.05848214285714285
1426324441047445511,-0.1
1426326795222126592,0.0
1426327974551318531,0.0
1426329514175516672,0.2857142857142857
1426330402357235712,0.6
1426331286940102658,0.4
1426331468482109443,-0.15625
1426333243410878464,0.0
1426335435702345739,0.4204545454545454
1426335630762545154,0.0
1426335739294277633,0.125
1426336028072284161,0.0
1426336522937290755,0.002840909090909089
1426337467439861762,0.29444444444444445
1426338543853576198,0.0
1426339669478973442,0.75
1426340118693023744,0.2604166666666667
1426340558008586242,0.23863636363636365
1426342278608588801,0.0
1426343535486324741,0.0
1426343615329193984,0.22281746031746036
1426344245623853060,0.5
1426344910362488834,0.1903409090909091
1426345340916183042,0.5
1426346074818633729,0.0
1426346562733715456,0.0
1426346736671363072,0.075
1426348498090283010,0.35
1426349850673573888,0.0
1426351749837828101,0.1340909090909091
1426352041165787136,-0.6
1426352144253214720,0.6333333333333334
1426354208509419520,0.012121212121212116
1426354596516089856,0.25
1426355024389627907,0.0
1426357987715731456,0.05000000000000002
1426359633589985281,0.0
1426360075183083525,-0.10714285714285716
1426362446478934026,0.2
1426362541236580353,-0.0217948717948718
1426362994645159939,0.0
1426364109906452481,0.2333333333333333
1426365064639090699,-0.09722222222222222
1426367219999588354,0.0
1426367642793820160,0.13636363636363635
1426367643922075648,0.5
1426371030533218306,-0.1625
1426371127685812227,-0.15
1426372566625755136,0.4428571428571429
1426375133422358534,0.5
1426375433365467138,0.0
1426375654749130757,0.0
1426375654820487168,0.0
1426376586278883329,-0.05
1426377718812266500,0.0
1426379070388903939,0.25
1426379174256824322,0.0
1426379175053697027,0.0
1426380266264743938,0.0
1426382276640845829,0.31666666666666665
1426383872430952448,0.13636363636363635
1426389265408274433,-0.4
1426389534036594689,0.0
1426393563399610369,0.13636363636363635
1426396676713959430,0.3787878787878787
1426400332314259460,0.25
1426400535058567169,0.2
1426400680399474689,0.5333333333333333
1426402375082852357,0.0
1426404098614743040,0.05
1426406568535465986,0.4
1426407212663062529,0.0
1426409012489195530,0.0
1426409759390027776,0.0
1426410006484684802,0.0
1426410242775027713,0.0
1426410513727164418,0.0
1426410521301962752,0.0
1426410522321121280,0.0
1426410650377596928,0.0
1426411200183771136,0.0
1426413473945292801,-0.1
1426414912801103879,0.0
1426414995097726977,0.5
1426417831625863168,0.16666666666666666
1426423236863041538,0.05000000000000002
1426423540509777920,0.0
1426423694495084548,-0.1638888888888889
1426423737465794561,0.5
1426424982326947840,0.18611111111111112
1426425302109106176,0.35
1426425736651493376,0.0
1426428545774010369,0.5
1426428758337019907,0.4166666666666667
1426429386366939138,0.0
1426429623764545538,0.0
1426431556797845505,0.0
1426435247395180546,0.0
1426435381826920450,0.16547619047619047
1426439578739744769,0.3181818181818182
1426439793827749894,0.3590909090909091
1426442699301953539,0.0
1426445187425964035,0.0
1426451736152137728,0.45625
1426455530416091140,-0.1
1426457204517969921,0.0
1426460339374370819,-0.35
1426461353817018371,0.3
1426461836526985221,0.0
1426462567266926592,0.0
1426466655547310083,-0.08333333333333331
1426466747205308425,0.0
1426467386564165634,0.25
1426467532559446017,0.06944444444444442
1426467538028793861,0.0
1426469532567097348,0.2681818181818182
1426470358970929153,0.0
1426470359025528832,0.0
1426473469294821381,0.0
1426474018144669696,0.0
1426477890116403208,-0.16666666666666666
1426478408851206148,0.0
1426480445424869376,0.35
1426481099480477696,0.225
1426481982410616838,0.03333333333333333
1426481993374605312,0.0
1426489581831135233,0.46875
1426490046643798018,-1.0
1426498852803076100,0.037500000000000006
1426499297818914819,0.0
1426499823734198283,0.35
1426500700448739335,0.0
1426501059141320707,-0.5
1426501625963696140,0.0
