1425679277907972100,-0.2333333333333333
1426501651595202564,0.9765625
1426503501870510088,0.34375
1426506349249183744,0.1
1426507082275205122,0.13636363636363635
1426507952446443525,-0.2383333333333333
1426508030099734532,0.0
1426508870323671047,0.0
1426509952642912261,0.13636363636363635
1426510176778063873,0.0
1426511303942672384,-0.1
1426511950901612545,0.0
1426512034410209286,0.06875
1426513637729054720,-0.25
1426513686332649475,0.3181818181818182
1426514251976425474,0.1875
1426514940240744450,0.0
1426515580597719046,0.07878787878787878
1426515856763363330,-0.1555555555555556
1426521203825680387,0.0
1426524003938750467,0.18333333333333332
1426525336766795785,0.08
1426525366760493060,0.0
1426526140865388555,0.205
1426526942833020939,0.13636363636363635
1426527636608667650,0.0
1426529080032247808,0.125
1426529832062574592,0.15
1426530882966360064,0.2
1426532501716180992,0.3125
1426532894860787717,0.10875
1426533244514623488,0.0
1426534783585329152,0.0
1426537351224991744,0.2
1426538665568882692,0.0
1426539845418110983,-0.25
1426542029920776194,0.0
1426542042935615492,0.16666666666666666
1426542625289646082,0.075
1426542749965340674,0.2
1426543453559795721,0.023232323232323212
1426543843860795396,0.0
1426544313136254978,0.15
1426546649493561347,-0.1875
1426548721970450434,0.6
1426549148057161738,0.21388888888888888
1426549898824994817,0.0
1426549965619269635,0.0
1426551050014580736,0.5
1426551584742252544,0.5
1426553074479292416,0.31666666666666665
1426553534305165312,0.06534090909090909
1426554374948524036,0.0
1426555829860372481,0.0
1426556057535528965,0.0
1426558617981968388,0.1621212121212121
1426560503741128706,-0.1875
1426562267303190528,0.0625
1426562516952305670,0.0
1426563677587742724,3.7007434154171876e-17
1426565267627380745,0.0
1426565726324862978,0.7
1426566579714723840,0.0
1426569116442365957,0.1875
1426569333828853760,-0.05
1426569547650269184,0.25
1426569842635677700,0.2333333333333333
1426569848197324811,0.3181818181818182
1426569853725409283,0.25
1426570258643525632,0.0
1426571596723064837,0.325
1426573972687278083,0.8
1426574482337116162,0.0
1426575097456852992,0.3181818181818182
1426575269549117440,0.08
1426577909087678469,-0.08333333333333333
1426581113590321162,0.5
1426581747148353541,-0.05
1426583914001301511,0.0
1426584175424032773,0.0
1426588118086524928,0.0
1426589966964981760,-0.2
1426591181601918980,0.2857142857142857
1426592470503149569,-0.1
1426593752383111182,0.0
1426594240407105543,0.5
1426597838960660480,0.0
1426598377794510859,0.0
1426598506341470209,0.0
1426599550584819714,1.0
1426600922503856132,0.125
1426601072559366148,0.1
1426601470212837377,0.1
1426601484758757378,0.25
1426601692053835776,0.1
1426602808439197705,0.5
1426605487869636619,-0.2380952380952381
1426605603246518273,0.0
1426606346158358529,0.01818181818181817
1426606371827556355,0.5
1426606887081029637,0.4
1426608308190957572,0.05984848484848485
1426608318408273923,-0.17500000000000002
1426608394165751815,0.0
1426610121145257993,0.39
1426612924941053953,0.8
1426613700807516160,0.0
1426613761130078212,0.2703703703703704
1426614190668763142,-0.05
1426614365583773705,0.8
1426615437865979908,0.2833333333333333
1426616595682668550,-0.1
1426617483012751362,0.4123106060606061
1426619391953625089,0.0
1426620887734837258,0.65
1426620907175309312,0.625
1426621030852825088,-0.05
1426621103447937038,0.0
1426621513831223304,0.02666666666666666
1426622330814570497,0.5
1426622445633654786,-0.3
1426622894700904452,0.0
1426624199729233925,0.2
1426624646980440071,-0.125
1426625028955598849,0.0
1426625320002666500,0.325
1426626437528788993,-0.1555555555555556
1426626844296679433,0.0
1426627328822685698,0.45
1426628098628493317,0.3
1426628350076878848,0.5
1426630277074411524,0.28
1426632399182606336,0.17424242424242425
1426634068075196423,0.1375
1426634827554512905,0.1
1426635521942593539,0.1
1426635712045010949,0.26666666666666666
1426636641528160262,0.4611111111111111
1426637180449996805,0.5291666666666667
1426638278539714560,0.2
1426638435327041539,0.1
1426638800390742020,-0.1499999999999999
1426639932483850243,0.8
1426640755410407426,0.8
1426642899706400771,0.08333333333333333
1426643306025340930,0.26666666666666666
1426643467921416197,0.2556818181818182
1426644250922405889,2.2204460492503126e-17
1426646159125368848,-0.1
1426646269158694921,0.0
1426650142216708097,0.325
1426652201053609984,0.18888888888888888
1426653529737945090,0.32476190476190475
1426654625600397315,0.2
1426654683926433792,0.5
1426656643773837320,0.0625
1426657427605295111,0.0
1426659603106844672,0.5
1426660550558195712,0.13636363636363635
1426663118114066436,-0.12121212121212123
1426669098486878209,0.0
1426669281027239946,0.6
1426669655045787650,0.15000000000000002
1426670810484330504,0.0
1426677816993755138,0.1484375
1426679966675062786,0.26666666666666666
1426680094014201863,0.5
1426681392864321549,0.0
1426684335038545920,0.0010101010101010073
1426685149320712200,0.0
1426685164399349761,0.0
1426685440971747328,0.0
1426686324958957575,0.375
1426687106823434249,0.5232638888888889
1426688728035053571,0.0
1426689778754404354,0.0
1426691902741565441,0.09166666666666667
1426692632017784833,0.6000000000000001
1426693524955742208,0.58125
1426694763139510274,0.4814697265625
1426696198023524354,0.2
1426696922685923332,-0.1875
1426697112931160070,0.25
1426698735673806848,0.0
1426698957145710595,-0.18888888888888888
1426703878205190144,0.25
1426705700819030018,-0.025000000000000026
1426706186850689024,0.27878787878787875
1426706733766950912,0.0
1426707469682700290,0.14583333333333334
1426708871410864130,0.1
1426710042368225287,0.1
1426710693173211136,0.21212121212121213
1426711272532361223,0.13636363636363635
1426716974185254914,1.0
1426717379317411841,0.0119047619047619
1426717840388857859,0.25
1426718392082477071,0.0
1426719623744049152,0.16666666666666666
1426723368577941509,0.0
1426723892341743618,0.0
1426725015827910658,0.25
1426725102851432451,0.0
1426726148227076101,-0.2777777777777778
1426726850538115078,0.49609375
1426728390363545601,0.29166666666666663
1426728863216717827,0.0
1426729932475015191,0.49609375
1426729938636443649,0.0
1426731887154847747,0.5
1426734894680522755,0.13636363636363635
1426735527559053315,-0.16666666666666666
1426736808428281856,0.0
1426738407946944517,0.8
1426738532782071809,0.37
1426738879483289603,0.5875
1426740424769785858,0.0
1426744212347817984,0.25
1426745183438360579,0.0
1426749645519155203,-0.04166666666666666
1426749647599460352,0.3666666666666667
1426749649541472258,0.0
1426750802450952197,0.0
1426752597705306114,0.04000000000000002
1426752934252097540,0.0
1426754754743525379,0.0
1426759342141943812,0.471590909090909
1426760065768427520,0.25
1426762766581477380,0.6
1426763522780901380,-0.05
1426763629613957120,0.0
1426765710865408001,0.0
1426768971978579968,0.15464285714285714
1426770322578149376,0.8
1426770716406452224,0.8
1426773509347360768,0.0
1426776363617329154,0.0
1426777877995982848,0.0
1426778769960882176,-0.5
1426779260744699907,0.2772727272727272
1426782687440875521,0.5
1426785234549452801,0.0
1426785423305629699,0.14285714285714288
1426785761014210561,-0.3
1426786531642118146,0.640625
1426787283945013253,0.0
1426789861709783041,0.0
1426790808162689025,0.0
1426798317510537219,0.0
1426798416647102468,0.5
1426802054106861569,0.0
1426802102114734083,0.13636363636363635
1426805379179024388,0.0
1426807403836760064,0.09666666666666666
1426809513303236608,0.25
1426810525426520065,0.5
1426814366167539713,0.2
1426814452008169473,-0.15625
1426816411884822528,0.0
1426820340701966336,0.19166666666666665
1426823166832304130,0.0
1426825656969703428,0.0
1426832046408683527,0.375
1426832103581290501,0.5694444444444444
1426834158618296322,0.65
1426834790825799682,0.2202489177489177
1426835222323212288,0.23484848484848486
1426835280569450498,0.1
1426839848871243780,0.2
1426842230225047554,0.0
1426847628160081920,-0.1464285714285714
1426848398422933505,0.28750000000000003
1426850316557983745,0.0625
1426850364507164672,0.3
1426852868712173570,-0.025
1426854636967825409,0.5
1426855095220817925,0.0
1426858523829456900,0.0
1426858589885550595,0.0
1426859748616507392,0.0
1426859997565050883,0.25
1426862273172279298,0.0
1426863417692934146,0.6
1426867389598208002,0.9
1426867781413138438,0.0
1426869034352451588,0.3162457912457913
1426869338758336515,-0.1
1426870799319801859,0.25
1426871208788832258,0.0
1426877015156736001,0.22083333333333333
1426877840956399618,0.0
1426878039040872452,0.45
1426879362465423365,-0.003571428571428587
1426883351814737922,0.0
1426884545123602439,-1.0
1426885108414488579,0.07878787878787878
1426885335045353474,0.0
1426885868845944834,1.0
1426886855556046850,0.5
1426887175094902786,0.9
1426887924323397640,0.0
1426904306461167619,0.0
1426905516186480647,-0.09375
1426905797896908807,0.06666666666666668
1426906672195416071,0.15
1426908215300685825,0.0
1426910502702157829,0.0
1426911169525260290,0.0
1426911289348083713,-0.125
1426911706509299712,0.5
1426912855107022855,0.1
1426914225751007233,-0.035
1426914274560126982,0.0
1426920929267945472,0.0
1426923144606982147,0.175
1426925419551498251,-0.15
1426925484047323146,0.0
1426925671259983878,-0.13333333333333333
1426925673407340544,0.016666666666666666
1426928654081273862,0.18214285714285716
1426930049140215817,0.0
1426932576942379010,0.06666666666666668
1426933070951813134,0.125
1426933521583460352,0.0
1426935564964671488,0.0
1426936359374163971,0.5
1426936409642913798,0.5
1426936478257467399,0.06818181818181818
1426936483814920199,0.2
1426938623849500674,0.45
1426940474187673603,0.35
1426941148455522305,0.0
1426941766180098054,0.2340909090909091
1426942101309345793,-0.1
1426943527146110985,0.125
1426946560986951681,0.16666666666666666
1426947537982853128,0.1
1426947667523817474,0.24999999999999994
1426947760792743941,0.0
1426948956039307267,0.5
1426951736053407744,0.3
1426952125913845760,0.2
1426952817084825600,0.0
1426955702887714825,0.0
1426956484756181001,-0.05
1426956760145879043,0.0
1426957741763956737,0.0
1426957854523772933,0.0
1426958384201441288,0.0
1426958504531664901,0.2272727272727273
1426959483071303692,0.0
1426960790314160139,0.25
1426961583675224066,0.0
1426962056318652421,0.1125
1426963898045976576,0.5
1426964914510258188,0.0
1426965083645747200,0.0
1426968066814922752,0.5
1426968070623428608,0.0
1426968908465016834,0.0
1426970706080845834,0.0
1426972921935941632,0.21212121212121213
1426973490238873600,0.175
1426973744011137025,0.4041666666666667
1426975358134497280,-0.16785714285714284
1426975926630428674,0.8
1426977051911786501,0.4
1426980734984593409,0.5
1426981901164847107,0.2875
1426982131847282689,0.3833333333333333
1426983352456945665,0.25
1426983920705355777,0.0
1426984534570987520,0.35000000000000003
1426985802484047872,-0.1
1426988208886329347,0.0
1426990589321433091,0.0
1426991371282354176,0.11111111111111112
1426991875911688194,0.0
1426993418702577665,0.0
1426995908131102721,0.2
1426996965854703617,0.5
1426997220902121477,0.0
1426997321552867329,0.3333333333333333
1426997444890398721,0.5416666666666666
1427000900984377347,-0.038715277777777786
1427001529085698051,0.0
1427001846841884681,0.0
1427003446071205888,0.4833333333333334
1427003484847493123,0.15000000000000002
1427003576451280899,0.3125
1427004888504967169,0.14285714285714285
1427005277040218117,0.0
1427006601563557888,0.5
1427008249585455109,-0.1875
1427012253556092928,0.5
1427017001806049281,0.25
1427018715728543744,0.5
1427019278276980738,-0.125
1427021072063475714,0.0
1427023123111624709,0.0
1427023303978283022,-0.04999999999999999
1427023671428849666,0.0
1427024216956850176,-0.25
1427024364881518593,0.0
1427028429682135051,0.0010101010101010073
1427028777436164097,1.0
1427028893773426690,0.0
1427030905655369728,0.13636363636363635
1427031380748390401,0.625
1427034352412672000,0.2
1427034773508218880,0.0
1427035151259869186,-0.0625
1427037406306258945,0.1464285714285715
1427037412346277893,0.0
1427039669888323592,0.5
1427040488700399623,-0.1625
1427042752668241922,0.1
1427042785958547457,-0.4
1427044244917669890,0.21212121212121213
1427049459779731456,0.0
1427051244258988032,0.3270833333333333
1427051272570499073,0.0
1427052490403373058,0.13636363636363635
1427053513109028866,0.0
1427053630369107971,0.05
1427054550352019462,0.0
1427056064059502598,0.5
1427056475239759874,0.0
1427061982784491527,0.4
1427066799707852803,-0.8
1427068391357968384,0.15
1427070369677160448,0.6
1427072440308576258,0.3333333333333333
1427072785088585728,0.0
1427073485776605186,0.3975
1427076402885582849,0.0
1427078484967493632,-0.35
1427081326201540609,-0.125
1427082031041761280,0.0
1427083557038665728,0.4903125
1427083742057844740,0.25
1427088244919836681,0.5333333333333333
1427089306489864192,-0.02083333333333333
1427090153227493381,0.29523809523809524
1427096267562291204,0.13636363636363635
1427096431198937090,0.33125
1427100524067885058,0.0
1427102800765358081,0.75
1427105086732333058,0.0
1427108372139188227,0.515625
1427108908368281600,0.0
1427111463144013831,0.0
1427112276029444112,0.0
1427113994511429633,0.0
1427115010124390400,0.21692708333333333
1427119861990412293,0.3925
1427120429853028352,0.625
1427122026330873858,0.4772727272727272
1427125152752545798,0.06818181818181818
1427127736515104769,-0.2
1427141474320269314,0.640625
1427142568576434182,0.07500000000000001
1427152673300783108,0.13636363636363635
1427153091955240967,0.0
1427154593109225474,0.0
1427156112332185600,0.525
1427156226262056961,0.0
1427160173714489348,0.0
1427162235030413312,0.5800000000000001
1427165642034122755,0.2
1427169637276528642,0.062
1427170181118300160,0.0
1427174416027463680,0.0
1427174810589728768,0.0
1427174890742943746,0.255
1427178529888866305,0.0
1427181716897140736,0.0
1427182351507886088,-0.75
1427182355714691073,-0.004545454545454547
1427182795240230913,0.15
1427187146390179846,0.25
1427188752800264195,0.225
1427190043056164865,-0.05
1427190159813005313,0.0
1427190551477096449,0.4340909090909091
1427191392829427715,-0.5
1427192153780928512,0.625
1427193555139899393,0.33
1427193996997181445,0.35
1427197770159513600,0.0
1427202166536671236,0.6
1427203098704031744,0.0
1427204784264732674,0.6000000000000001
1427205052939259906,0.0
1427209877479362560,0.0
1427215317395132417,0.038095238095238085
1427217278320267264,0.0
1427221253384032258,-0.125
1427226198481018883,0.125
1427227399155032064,0.16818181818181818
1427227650142007296,0.03409090909090909
1427228150346493956,0.0
1427228660319227905,-0.45625
1427229356481515521,0.07878787878787878
1427231240537714694,0.4793650793650793
1427231320271360002,-0.15000000000000002
1427231428698386434,0.5
1427233036081446915,-0.04958333333333334
1427233878981423106,0.65
1427234068505186307,0.20625
1427234733281447936,0.0
1427235241647767554,0.0
1427235716405268480,0.16
1427235959033061379,0.0
1427236100372897799,0.0
1427236343462207491,0.0
1427236378782445570,0.0625
1427236592046034951,0.0
1427236758304010241,0.0
1427237060268679172,0.0
1427237351227547651,0.36666666666666653
1427238682046734348,-0.2875
1427238970266619904,0.16666666666666666
1427239262269935618,-0.04772727272727273
1427242496912936965,0.0
1427243892299104260,0.0
1427244766622666754,0.12857142857142856
1427247354055376900,0.2
1427248190768701445,0.05555555555555555
1427249853885714434,-0.19223484848484845
1427252091848953858,0.5
1427252979921563648,-0.15
1427253929256046596,0.0
1427253987393343489,0.0
1427253988446162948,0.0
1427254556333944839,0.0
1427255560660033549,0.0
1427257595023200261,-0.1125
1427260454578098182,0.0
1427260724225744903,0.0
1427260823005810690,0.0625
1427262673046183936,0.0
1427262732244455425,0.5
1427264754222084098,0.0
1427265047961632768,0.26666666666666666
1427266967623307264,0.06818181818181818
1427267428980084739,0.0
1427268548506816517,0.5
1427268806934736904,0.45
1427270576222126089,-0.21875
1427272428376530958,0.0
1427278551447863296,0.0
1427279347220566021,0.0
1427279688074940430,0.0
1427279994544263181,0.4583333333333334
1427280399290486784,0.19318181818181815
1427280533998952451,0.0
1427281678788030468,0.15000000000000002
1427284274298818566,0.0
1427286677446344709,0.0
1427287824374632456,0.0
1427288995868946436,0.0
1427289931811106822,0.0
1427291844300341258,0.13636363636363635
1427294228598730753,-0.1
1427294877025505280,0.0
1427297637934505990,0.13636363636363635
1427299673371521027,-0.06666666666666668
1427301029696086022,0.0
1427301719952797700,0.0
1427302520918052865,0.5
1427302582985404425,0.5
1427303750494920710,0.5
1427304280663511045,0.0
1427304371293990917,0.25
1427305431911723015,0.0
1427307266454196228,0.1
1427309054083403777,0.024999999999999998
1427317231860465671,-0.04999999999999999
1427318136089419778,0.29000000000000004
1427318204678934536,-0.15416666666666667
1427318790686183424,0.13636363636363635
1427319519794532356,0.2085648148148148
1427320839486197769,0.0
1427321178876616736,-0.3
1427321385504976913,0.0
1427321417121472525,0.475
1427321502664302620,0.13636363636363635
1427321876473393153,0.0
1427322531837530112,0.5369318181818181
1427323233133645824,0.0
1427323549895778307,0.375
1427324430859051018,0.0
1427327387113508867,0.45
1427328373295128580,-0.02777777777777778
1427329419102720001,0.0
1427329747915350017,0.0
1427329916689948673,0.5
1427333093057253382,0.26666666666666666
1427333222631976966,0.0
1427335346669309957,0.525
1427336076650328069,0.5
1427336843788525573,0.0
1427337698839187466,0.0
1427337878766501891,0.1675
1427339364439298050,0.234375
1427340268173348881,0.25
1427342131153227778,0.0
1427343541257351169,0.10075757575757577
1427343943126167557,0.19318181818181815
1427344093919662101,0.0
1427344134088511522,0.5
1427344809652473856,0.29000000000000004
1427346508853227529,0.325
1427347698848452629,0.06818181818181818
1427348974906724368,0.0
1427351368277315588,0.5
1427352022429290505,0.5
1427352160451321857,0.25
1427352453054353415,0.25
1427352519412490247,0.0
1427353343610003464,0.20125
1427355747403255820,0.30000000000000004
1427355852080570370,0.13636363636363635
1427356842728968194,0.5
1427358022255448072,0.4
1427359572914749447,-0.8
1427361449861648392,0.0
1427361543939772429,0.05000000000000002
1427361761527681049,0.5
1427362149190545410,-0.08787878787878789
1427367162860249089,-0.125
1427367794069446660,0.5875
1427368874488565760,0.0
1427369104562802692,-0.047727272727272715
1427369330635902978,0.16
1427370589552095232,0.0
1427371100913217550,0.0
1427372742957883392,0.4357142857142857
1427373801470234624,0.0
1427374943201726470,0.2083333333333333
1427377166493224965,0.25
1427378525707767830,0.0
1427378727630037000,-0.1638888888888889
1427382924928684055,0.3041666666666667
1427383595124019202,0.0
1427386054416519177,-0.6999999999999998
1427387009731989516,0.5
1427387478487429120,0.0
1427387581747142659,0.2
1427392452810391553,0.0
1427392639813439497,0.45
1427393008807419909,0.17407407407407405
1427394348061270020,0.09375
1427394662046830600,-0.26041666666666663
1427395355734388738,0.0
1427395765509500931,0.0
1427396273116692480,-0.07777777777777779
1427397681522126852,0.09375
1427401202770317315,-0.06071428571428573
1427402107439616032,0.0
1427402810123948048,0.0
1427404572792918021,0.0
1427404948061384705,0.1
1427405132279345156,0.4609375
1427405226353610752,0.0
1427405309677502464,0.06666666666666668
1427406624419979265,0.0010101010101010073
1427406704006762496,0.0
1427410125623541763,0.0
1427410484169478145,-0.07777777777777779
