1430748721705209861,0.0
1430751050340917249,0.0
1430754579562516480,0.4727272727272727
1430756829680836608,0.0
1430756887222382594,0.0
1430757548500545537,0.1666666666666666
1430758133941538817,0.0
1430760122159009792,0.0208333333333333
1430760588062380037,0.1363636363636363
1430762406821736448,0.6666666666666666
1430763945489539082,0.1
1430764725550391296,0.0625
1430769379214454790,0.1928571428571428
1430769384847462400,0.36
1430769984372944896,0.0
1430772748725506048,0.1178571428571428
1430774033591803904,0.0
1430783986293424128,0.3
1430784092258201600,0.05
1430784103297675269,0.0
1430784145698000897,-0.05
1430786967059320835,0.1363636363636363
1430786977775775746,0.1363636363636363
1430786988609781762,0.1363636363636363
1430786992959152130,0.1363636363636363
1430787681781440519,0.0
1430788109558452231,0.0
1430789022947885058,0.1363636363636363
1430790340051718147,0.35
1430791203314831364,0.0
1430791208826064899,0.0
1430791960445562880,0.25
1430792278461779986,0.2
1430793734434836489,0.0
1430793821596655618,0.75
1430794504932667392,0.8
1430796135925485577,0.0
1430799035921801217,0.2
1430799694712623105,0.0
1430799698236002311,0.6
1430800817011924993,0.0
1430802834119741447,0.3590909090909091
1430804459194621953,-0.0318181818181818
1430806325643022340,0.175
1430808019416268802,-0.3333333333333333
1430808213193216002,-0.1
1430808574922461186,0.1121212121212121
1430808967605891073,0.1363636363636363
1430811154914349068,0.23125
1430811634654531586,0.0
1430811803785875461,-0.1333333333333333
1430812895013572619,0.175
1430813905446649860,0.14
1430815979974631425,0.0
1430816534704922632,0.5
1430817637320200199,0.0681818181818181
1430817646279229440,0.0681818181818181
1430817647159955471,0.0681818181818181
1430817647420051457,0.1363636363636363
1430817647856218118,0.0681818181818181
1430817652432277505,0.1363636363636363
1430817653606682627,0.0681818181818181
1430817676063092738,-0.5
1430818192537030661,0.25
1430819214697377794,-0.2
1430820654916399104,0.0
1430825703457574912,0.1363636363636363
1430825948023242754,0.7
1430826152055160836,0.375
1430827021500919808,0.0681818181818181
1430830495953195009,0.0
1430833179426918405,0.0699999999999999
1430836693515472897,-0.3
1430836694354300929,-0.3
1430837824622931976,-0.0095238095238095
1430841755059081217,0.3399999999999999
1430841770041036809,-0.125
1430844127009202176,0.0786458333333333
1430846996047298565,-0.1
1430847001646698500,-0.2
1430847103828385795,0.5
1430847163525959698,0.125
1430847328156405761,0.0
1430849531445350401,0.0
1430851672822198272,0.2888888888888888
1430853926996299776,-0.0249999999999999
1430856218613006340,0.0
1430858074772762625,0.1515151515151515
1430858582153564165,-0.5
1430859384054157313,0.0
1430862486203424769,0.75
1430862816983007236,0.0
1430864731645042691,-0.05
1430864789358751750,0.0
1430864863753084931,0.0
1430864906702700548,-0.1909090909090909
1430866376940527618,0.3666666666666667
1430866510273294341,0.0
1430869065824800780,-0.1
1430870155404455936,0.0
1430872703787958273,0.0
1430872719214718982,0.3111111111111111
1430873180130979843,0.3
1430874547478220802,0.0
1430874845206749189,-0.3666666666666667
1430874912848322560,-0.0128787878787878
1430876252181774341,0.1902777777777777
1430876698212540417,0.0
1430878009196679173,0.0
1430878589155569669,0.1
1430878594708819972,0.0
1430880492702912524,0.325
1430880743161356296,1.0
1430881485955944449,0.0
1430881733906362370,0.3
1430884872361443332,0.0
1430885277371936768,0.85
1430886078563631106,-0.1375757575757575
1430886355337465863,0.0
1430886612146311169,0.625
1430886620635480065,0.3
1430887793107025927,0.0
1430888015681835015,0.0
1430888045050466304,0.0454545454545454
1430889550629511168,0.3
1430890336235122699,0.0
1430890393349074946,0.0
1430890977040867342,0.0
1430891199502577675,0.05
1430891439479685141,0.7
1430892159423586307,-0.1
1430894346631467019,0.0785714285714285
1430894812664721410,0.0
1430902216198553606,0.0
1430903583864627215,0.1666666666666666
1430904161810354195,0.0
1430904307105161224,0.0
1430906068289290257,-0.125
1430906118717329411,0.0
1430906118960676884,0.0
1430906610709241867,0.3555555555555555
1430908157170053124,0.0
1430908158843621385,0.125
1430911677747318785,0.0681818181818181
1430914693669933056,0.0
1430916125538144263,0.0
1430916942634885130,0.0027777777777777
1430917935837683714,-0.35
1430918984912621569,0.0666666666666666
1430919463809994754,0.25
1430921126750863365,0.2
1430921555115012097,0.0666666666666666
1430922077457027077,0.0
1430924700239024130,0.3658333333333333
1430925794872893442,0.3299999999999999
1430926180576907266,0.0
1430930553398697990,0.4000000000000001
1430931023395762177,0.0
1430932080557445120,0.5
1430932466467020800,-0.05
1430932612852240387,0.25
1430932697749200900,-0.0535714285714285
1430933718479384585,0.0
1430933718735024132,0.0
1430934030158114822,0.3385416666666667
1430934524007944193,0.0
1430934719038824450,1.0
1430935056013484035,0.0
1430936515975303175,0.3340909090909091
1430937164737507328,0.5
1430938125677772801,0.0
1430938666369699842,-0.18125
1430938849216278529,0.1702020202020202
1430939029470650374,0.0
1430939410883911680,0.545
1430939726299631618,0.5
1430941077368889346,0.0
1430941437529559042,0.625
1430943098603966467,0.65
1430943959208112131,-0.0666666666666666
1430945772447715333,-0.0833333333333333
1430945810880008193,0.0
1430945974487162885,0.0
1430947272083349508,0.55
1430947382607368201,0.0
1430948276971376641,0.0
1430948777158864899,0.2536666666666666
1430949514236530695,-1.0
1430951839642443778,0.0
1430953260613914625,0.5
1430953273947688961,0.1428571428571428
1430953378142736389,0.3125
1430953444366561287,0.1333333333333334
1430953534380445699,0.0
1430954184187199496,0.0
1430954574597263368,0.0
1430956344803274752,0.4621212121212121
1430956636483424258,0.35
1430956973885902850,0.0
1430958092565557248,0.0
1430958593436749830,0.25
1430959025299021828,0.1366666666666666
1430961768403193859,0.25
1430961884237156355,0.3590909090909091
1430962821035028486,0.5
1430962985141297153,0.0
1430967175171362816,-0.9
1430968482867318785,0.0
1430968498218434560,0.4166666666666667
1430970772265136131,0.0
1430972008960073731,0.2121212121212121
1430972070159060999,-0.1458333333333333
1430973706914906116,0.0666666666666666
1430975941195571200,-0.0833333333333333
1430977383436361730,0.0
1430977813063077895,-0.3138888888888889
1430978209617694722,0.2066666666666666
1430978359455010822,0.2066666666666666
1430979066883153925,-0.0877551020408163
1430983307387281408,0.0681818181818181
1430983518629343247,-0.5
1430984506010476549,0.0
1430985696312012800,1.0
1430986855525277704,0.0
1430986933442916352,0.0
1430988065850417154,0.0
1430988269961891840,0.5
1430988861174210560,0.3
1430991051020439553,0.0
1430992278361985032,-0.3
1430993685290827779,0.0681818181818181
1430996059392811009,0.1363636363636363
1430996432622784514,0.5
1430997185605296131,0.4166666666666666
1430997417927839749,0.0
1430997536542703623,0.475
1431000617552596995,0.6083333333333333
1431001901147975681,0.0166666666666666
1431002351897305098,-0.05
1431002442024603660,0.0
1431002697197662210,0.2821428571428571
1431002736275992580,0.0
1431003620657569801,0.0
1431003699405627397,0.0
1431005505355337730,0.0
1431005967513227273,0.386111111111111
1431006056105320455,0.0
1431007474136539143,0.0
1431008090078556170,0.0875
1431010016878751745,0.0
1431010057546833926,1.0
1431011074212466688,0.5
1431011086736625665,0.6
1431011508377460736,-0.0152777777777777
1431011566984458244,0.0
1431012911636434950,0.0
1431013302155370498,0.35
1431014470390894599,0.0
1431014658186432517,0.5
1431015009203757057,0.0
1431016163606089733,0.2
1431017207618850821,0.0
1431017369380564998,0.0909090909090909
1431017556492660740,0.1904761904761904
1431017752727367680,-0.125
1431018748039860229,-0.3625
1431018782961676291,0.0
1431019379299336197,0.3416666666666666
1431021327641624578,0.1428571428571428
1431021408272883715,0.35
1431021448441696256,0.5
1431022531532804096,0.3666666666666667
1431023175714840578,0.5
1431023466673627136,1.0
1431026155423944704,0.0
1431036754803400707,0.0
1431039916302118914,0.0
1431040330900594697,0.2625
1431042629224091651,0.0
1431043212509122563,0.78125
1431044305464922113,-0.1666666666666666
1431045530256293890,0.5
1431048667578912770,0.5
1431049547195850755,-0.6
1431050490050138123,0.6666666666666666
1431051428269903872,0.0988636363636363
1431054764394098690,0.8
1431055651506171904,0.0
1431056794990825473,0.390625
1431058680691138569,0.1181818181818181
1431058684541501442,0.0681818181818181
1431058693114658824,0.2181818181818181
1431059625521070080,0.1363636363636363
1431059784447324162,0.0
1431060421247602693,0.1
1431060427140595717,0.0
1431061747041898504,0.1363636363636363
1431063304210890753,0.5
1431064214374916101,0.1363636363636363
1431066741619187715,-0.375
1431067988107702276,0.0
1431069298584432640,0.48828125
1431069389940482056,0.0
1431071314899451905,0.0
1431076380670939136,-0.6999999999999998
1431078841410150400,0.0
1431078933798129671,-0.0068181818181818
1431080899978924032,-0.2499999999999999
1431081305484103684,0.0
1431083053028241413,0.3125
1431083157412065286,0.0
1431083901754265605,0.6625
1431084309494984704,-0.3125
1431084984069238785,0.05
1431087823701094401,0.11
1431090379026223105,0.4
1431090440959184898,0.0
1431090664050155520,0.0
1431092750145970182,0.3545454545454545
1431093369372037121,0.3181818181818182
1431093688285818881,0.3444444444444444
1431099418934087683,0.0333333333333333
1431100635852595205,0.1363636363636363
1431101515314384896,0.0
1431102317898645511,0.1388888888888889
1431102554167971840,0.1704545454545454
1431103075746410505,0.5166666666666667
1431104657854586884,0.0
1431104704293969922,0.1
1431104731833778178,0.0925
1431105021987463170,0.0
1431105360279052291,0.0
1431107217969844229,0.1166666666666666
1431107589312552960,0.0
1431109136482197504,-0.4
1431109147987222532,0.25
1431110139369689090,0.35
1431112277504180226,0.0
1431114180820570114,0.8
1431118403553710080,0.0
1431119225498779651,-0.1
1431120304714051584,-0.2
1431120310229635073,0.1
1431120333231181825,-0.3333333333333333
1431120742691835905,0.0
1431121501110083586,0.35
1431123893952073728,0.0
1431124308655476736,-0.6
1431124430680383488,0.2348484848484848
1431127574529335296,0.1496212121212121
1431127661540151299,-0.3318181818181818
1431129777847640066,0.0
1431130447996727296,0.7
1431132198552342529,0.5785714285714285
1431133484802793472,-0.2
1431134034084515841,-0.2916666666666667
1431135932426571776,0.1333333333333333
1431136024768352263,0.1
1431138160298319872,0.16
1431143213314846722,0.3875
1431146788447158272,0.0
1431147549323313153,0.125
1431148376360431617,0.1999999999999999
1431150126580391938,-0.035
1431151126204743682,-0.0625
1431153771212525568,0.0
1431155785979990019,0.1
1431157920574623745,0.2
1431160375056154624,-0.0253125
1431160506245582848,0.1363636363636363
1431160761787637761,-0.0803571428571428
1431162261402443780,-0.125
1431167836873953282,-0.6
1431172239525924864,0.55
1431172353703170049,-0.1
1431172364079968257,0.3454545454545454
1431174080691154948,0.4333333333333333
1431174755722334208,-0.1875
1431175848388870150,0.0
1431178052923387907,-0.05625
1431181364045484032,0.3
1431181408886738945,0.0
1431181891357585410,0.1363636363636363
1431181960685125634,0.2272727272727272
1431186267946033152,0.0875
1431190385104150529,-0.125
1431190515282706435,0.0666666666666666
1431191204968812549,-0.0388888888888888
1431192821055295489,0.375
1431193757894991875,0.375
1431198616106852354,0.4
1431199942513774592,0.0
1431200325864550401,0.0
1431201807582236673,0.2569444444444444
1431202182859300866,0.1363636363636363
1431202182859300866,0.1363636363636363
1431202229206372354,0.1666666666666666
1431205908424634377,0.0
1431206179435433984,0.0
1431208202801008653,0.35
1431208640363520003,0.0681818181818181
1431209618496131072,0.65
1431210157686542337,1.0
1431210897322676224,0.0
1431211342367805450,0.4181818181818181
1431212174551179264,0.5681818181818181
1431213367453224961,0.1363636363636363
1431213606205542402,0.3
1431214441773735939,0.1
1431215018624827394,0.2619047619047619
1431215406056886273,0.0
1431217382278709254,0.05
1431217797925937156,0.0999999999999999
1431219655268577282,0.0
1431221105314910216,0.3333333333333333
1431223937665482752,0.0
1431225377351868427,0.07
1431230172695564290,0.0787878787878787
1431235033029873664,0.26
1431236336741126149,0.0
1431239193120935940,0.0833333333333333
1431240610086678530,0.075
1431240977813962756,0.6
1431243854599102465,0.0
1431243876686254086,0.25
1431244635247054859,0.0
1431245423964876804,0.5
1431245982633758720,0.1363636363636363
1431246100040765447,0.0
1431246733086969856,0.0
1431246949349576707,0.4304545454545455
1431247078144069632,0.0
1431249742772772877,0.1166666666666666
1431250656548073479,0.1363636363636363
1431250810260705280,0.4
1431255455632920580,0.4833333333333333
1431256071100792842,0.2333333333333333
1431256343038603275,0.0
1431256448386830339,0.0
1431256454548185091,0.09375
1431256886041587715,-0.1666666666666666
1431257605800960000,0.5
1431259190522228738,0.6071428571428571
1431259814563303434,0.0
1431261339301863431,0.0
1431262545269207044,0.2666666666666666
1431262845749006339,0.3333333333333333
1431262923528318984,0.1363636363636363
1431262972517748746,0.0
1431263768114253829,0.0208333333333333
1431264248089432069,0.0
1431264347670593540,0.35
1431267540316168201,1.0
1431270810329751553,0.2333333333333333
1431271546052546563,0.3833333333333333
1431272301794824197,0.0
1431272409747783680,0.3125
1431275354392604673,0.409090909090909
1431276936366411777,0.6000000000000001
1431277283986264065,0.0
1431277504082366465,0.0999999999999999
1431278022494195724,0.4833333333333333
1431278749190922254,0.0
1431279204574773254,0.075
1431281280981815296,-0.2253787878787878
1431282342971248640,0.2
1431282377511383042,0.1363636363636363
1431283049510080522,0.0
1431284020499734534,0.0
1431284254604943365,0.0
1431285299036909573,0.3571428571428571
1431285682014760973,-0.7142857142857143
1431288079244005389,-0.2708333333333333
1431288912442449923,0.0333333333333333
1431289264554250243,0.0
1431289307906650114,0.0
1431290530839900169,0.0666666666666666
1431290629145993220,0.0666666666666666
1431292204320837634,0.1363636363636363
1431293219053006848,0.5666666666666668
1431293504710483970,0.0
1431294159248183298,0.325
1431298613574086663,0.16
1431298753630285834,-0.1
1431300580044070912,0.4375
1431301842470854657,-0.025
1431303442169950213,0.1363636363636363
1431304262504615941,-0.5
1431304353785208840,0.0
1431305522230091782,0.5
1431306182338043907,0.5
1431306682668355590,0.0
1431306685516181510,0.5
1431308205397839875,0.5
1431308439779745792,0.65
1431309365320069125,0.0681818181818181
1431310277547528192,0.3
1431310800874999810,-0.05
1431310925160587265,-0.05
1431312019660095492,0.5
1431312068385280004,0.0
1431313537905856513,0.0
1431313863211950080,0.0
1431315218110369793,0.2166666666666666
1431316256272134147,0.4
1431316666768560135,0.0
1431316816580603908,0.5
1431316862483247105,0.4374999999999999
1431316872713183232,0.5
1431317217711325185,0.3125
1431319113121497088,-0.3
1431319360627527683,0.1
1431321612515741701,0.1166666666666666
1431321621038522372,0.5
1431322243506659331,0.0
1431324145866838019,0.0
1431325418523545603,0.4833333333333334
1431327035847290882,0.0
1431328518848323590,0.0
1431329941296082945,0.5
1431330195512852482,0.1124999999999999
1431331393674616838,1.0
1431331583642902534,0.5
1431331754099585038,0.05
1431331985574801410,0.0
1431333020879896581,0.5
1431333127910211599,0.5
1431333617679036419,0.25
1431334580242591754,0.0
1431334814695792644,0.0781746031746031
1431335386295545862,0.5
1431335512942514181,0.0
1431335547260313605,0.5
1431336312414605317,0.1875
1431336407147155460,0.0
1431337689647919108,0.0
1431338909447835653,0.0
1431340400837636096,0.0607792207792207
1431340787627970560,0.1027777777777778
1431341264365105159,-0.0333333333333333
1431341489506988038,0.3333333333333333
1431341938087714822,0.35
1431342417039532034,0.6734848484848485
1431343091441668103,0.0
1431343498092072965,0.0
1431344812352016384,0.0
1431344997647982593,0.4333333333333333
1431347316510789633,0.1049999999999999
1431352868318056450,0.1583333333333333
1431353120207085573,0.1
1431354217260802048,0.0
1431354219072671744,0.1363636363636363
1431355057702793218,1.0
1431357288976052224,-0.1277777777777778
1431357763737686016,0.0
1431358725093220352,0.325
1431360491868200960,0.0
1431360669350301697,0.0
1431362141987254273,0.3
1431362667311140875,0.4232323232323232
1431362673103413248,0.1363636363636363
1431365559111798788,0.0333333333333333
1431367847683313665,0.1363636363636363
1431372161877413894,0.0
1431374371319332869,0.0
1431374642216796161,0.05
1431376710277140482,0.0124999999999999
1431376895032057856,0.0
1431377344858570757,0.125
1431377497103511557,0.0
1431378234277613580,0.3
1431378528017154050,0.25
1431378560388829184,0.58
1431382253112856584,0.0
1431384169049993223,0.3708333333333333
1431385349486485504,0.2942857142857142
1431386559773872129,0.0
1431387693498478592,0.05
1431389379004563459,0.5
1431391730406805510,0.0
1431391860665159684,0.0
1431393393205256194,0.0
1431393707438264320,0.0
1431393915450576904,0.1363636363636363
1431395678819794948,0.0681818181818181
1431395683097985024,0.0454545454545454
1431395685249675273,0.0681818181818181
1431395686939979780,0.0454545454545454
1431395687267061762,0.1363636363636363
1431396235697606660,0.0
1431396418648948738,0.5
1431397357145534468,0.18
1431397627904602121,0.0625
1431398131183329283,0.1363636363636363
1431398562588348419,-0.1875
1431398654879862792,0.0388888888888888
1431399287947153410,-1.0
1431399555975852035,0.25
1431400780741820418,0.1580952380952381
1431401266219995142,0.1681818181818181
1431404616319651841,0.0
1431406627102629890,0.0
1431407064509681665,0.0
1431407971695833094,0.0
1431408256417685508,0.35
1431408301053468678,0.0
1431408570688434177,0.0
1431409261645484033,0.02
1431409394974142473,0.2512310606060606
1431410250498777090,-0.0212121212121211
1431414361872953348,0.0
1431414732066484226,0.0681818181818181
1431414736378159108,0.1363636363636363
1431414738030792704,0.1363636363636363
1431414777633464321,0.0
1431414798890196993,-0.3
1431415457811099651,-0.3
1431420847823065088,0.0
1431421349000515589,0.5
1431421472942219265,0.0
1431422060836782081,0.1666666666666666
1431422064108490752,0.3
1431423046628233219,0.0
1431423932536610819,0.0
1431424347894386694,0.0
1431424689264496645,0.0
1431428025858412547,0.7
1431428831194271750,0.5
1431428991236280320,0.1625
1431429005484433416,0.0555555555555555
1431429144928268290,0.0
1431430169873592323,0.4375
1431430586309165059,0.5
1431430604797579264,0.3999999999999999
1431431140234121216,0.1611111111111111
1431431163575406593,0.0
1431431517822140420,0.0
1431433022088306691,0.8
1431435292905463813,0.0
1431438619378688002,0.1363636363636363
1431438808898228235,-0.1359375
1431438890729156613,0.0
1431440047891431427,0.1953125
1431440750714101765,0.0
1431440903407759361,0.0
1431445166078967811,0.0
1431446622974660608,0.0
1431453069368246273,-0.0629629629629629
1431461472530362370,0.1363636363636363
1431462049184374786,0.0
1431465329360785409,0.35
1431465609997524994,0.0
1431468166257991682,0.0
1431473345795481600,0.1363636363636363
1431476900816461832,0.2315340909090908
1431477811391438850,0.0
1431479227967320066,0.15
1431479688623542272,-0.25
1431479765781913601,0.0
1431479965413822464,0.1681818181818181
1431481221549215746,0.0572727272727272
1431482250416332803,0.125
1431488819895967744,0.0
1431488826908856321,0.0
