1430748721705209861,0.0
1431490500410871811,-0.4755208333333333
1431491116998725635,0.3181818181818182
1431492604022050816,0.1333333333333333
1431494199417901056,0.09
1431496858925416448,0.0
1431497168607596550,0.125
1431499573885812736,0.1363636363636363
1431499644023017475,0.0
1431501437524008961,0.0
1431502888325500933,0.0
1431504561278234626,-0.05
1431504588482433024,0.25
1431504956566163462,0.2431818181818181
1431509311264600064,0.2321428571428571
1431511812743127042,0.2
1431512256378986498,0.0
1431513153381101572,0.0
1431513769595715590,0.2181818181818181
1431514837968953346,0.25
1431519408069832704,0.0
1431520310029864960,0.2065656565656565
1431520915649490945,1.0
1431527474282762243,0.2
1431527613021888514,0.2681818181818182
1431527734056992775,0.125
1431529020231933956,0.125
1431529453717315587,0.0681818181818181
1431529454270967815,0.1363636363636363
1431530377299079168,0.125
1431531115353935875,0.125
1431535079948361730,0.3035714285714286
1431536546042155008,0.2666666666666666
1431536709221638155,0.0
1431541099227713536,0.1363636363636363
1431542483515691013,0.3999999999999999
1431543335383150595,0.3833333333333333
1431547182239436802,-0.05
1431553317277159426,0.5
1431555120664391681,-0.15
1431556352976068613,0.0
1431558816093458432,0.0
1431559784923222020,-0.3666666666666667
1431560278097936391,0.0
1431562248204423173,0.0
1431563826315550720,0.0
1431565366581514240,0.0
1431566821736525829,0.425
1431569291791400970,0.4125
1431570386286690306,0.125
1431571777768001536,0.0
1431573558078189569,0.25
1431575775434657798,0.2749999999999999
1431576172190646278,0.175
1431584193604169730,0.66875
1431585564453707778,-0.1
1431585815260536834,0.2
1431588111557947393,0.0
1431588637410537479,0.0
1431589580604678147,0.3125
1431590171632357377,0.3125
1431591322851348482,-0.1666666666666666
1431593362000318477,0.0499999999999999
1431595384120303617,0.8
1431598904508833794,0.0
1431599109836709891,0.3708333333333333
1431600565927170051,-0.0859375
1431604802958602242,0.1333333333333333
1431604829776871426,0.1699999999999999
1431604988577566722,0.0
1431610983894630406,0.0
1431613150596587520,0.0
1431613285044928521,0.0
1431615196070498312,0.0
1431616691289694214,0.4277777777777777
1431616810193850371,0.0
1431618863414743044,0.0
1431620952643756041,0.2
1431621558964039681,0.0
1431622036405764101,0.375
1431626454039552001,0.0
1431626997013237760,0.25
1431628391703146498,0.0
1431628572012187652,0.0
1431628962116030465,0.0
1431629020899143684,0.5
1431632625056288768,-0.1
1431633683518164995,-0.05
1431633932701900812,0.3
1431634188378255368,0.5
1431634230962835461,0.5
1431635762429239305,0.4
1431635823078768640,0.0994318181818181
1431636556239024130,0.0
1431637347645345795,0.0
1431639003694911490,1.0
1431640229694300169,0.0
1431641021348253697,0.4496515447443182
1431642339085275137,0.0
1431642380382388230,0.425
1431642735438491653,0.640625
1431643347597369344,0.4486111111111111
1431643742503673856,0.1420454545454545
1431646670945669126,0.0
1431648930027167746,0.0
1431651290661142532,0.0
1431651291944693765,0.1249999999999999
1431651293249085443,0.1
1431652203131932675,0.2
1431652461622800388,0.0
1431661249876709381,-0.065625
1431661830682841092,0.3255208333333333
1431662674488676353,0.0
1431663201700261892,0.0
1431665116102074370,-0.05
1431666601154256903,0.25
1431668186148077571,0.4833333333333334
1431668228208594944,0.125
1431671208358002690,-0.0499999999999999
1431671968974184454,-0.1
1431673597383348228,0.0111111111111111
1431674257180815366,0.4833333333333334
1431674290198302724,0.5
1431675222504218628,0.040625
1431675628739170310,0.05
1431676213647470596,0.0
1431676299303587845,0.6
1431676843791249413,-0.1
1431677821592559617,1.0
1431678745069424644,0.1242424242424242
1431679467152306176,0.25
1431680821426106369,0.0555555555555555
1431681133666779138,0.0
1431685256709562370,0.0
1431687095542759426,0.0
1431689043897720836,0.0
1431689395392897025,0.0
1431690466806878211,0.6749999999999999
1431691063169720322,0.5
1431692976217075716,0.2722222222222222
1431694355710971905,0.0
1431696291566809093,0.25
1431697016443314183,0.0
1431697325316001792,0.5681818181818181
1431697515028443136,0.0
1431700275920834566,-0.05
1431703196507033608,0.0
1431703228186562560,0.0
1431703428351266820,0.0
1431703967470395392,-0.1875
1431704233850458112,0.0
1431704745173864450,0.5
1431705088343658501,0.1
1431706360270532616,0.3208333333333333
1431708700566175745,0.4833333333333334
1431709592967385088,0.0
1431710620198572038,0.4375
1431712129011306499,0.5
1431719118151979010,-0.05
1431719734299529220,0.0
1431720236412293122,0.0
1431721726673575946,0.075
1431721826212671490,0.0
1431722672958935049,0.1854166666666666
1431722847156719619,0.0
1431723304394559491,0.1333333333333333
1431723390474330120,0.5
1431723611409182720,0.15
1431723867593191424,-0.025
1431724424580018178,0.2333333333333333
1431724784648220677,0.5
1431727159027118089,0.1363636363636363
1431727863070437385,0.5681818181818181
1431729278123642884,-0.05
1431729586820222982,-0.1
1431730444681232391,0.625
1431730919912714241,0.0
1431732288169992199,0.0
1431732892883767296,-0.1
1431734536040169475,0.15
1431734881881575425,0.0
1431735168184696832,0.0
1431735405867634695,-0.05
1431737059232784384,0.0
1431738010526179336,0.8
1431738501729423361,0.2
1431739936689037318,0.0833333333333333
1431740043606036480,0.0
1431740596901777416,0.0
1431741102881587207,0.0
1431741118568337414,0.0
1431746077527613440,0.0
1431746684879609863,0.0
1431747327849480195,0.0
1431751196826484739,0.4833333333333334
1431752864511270916,0.5666666666666667
1431753130853781506,0.0
1431754409139007490,0.0
1431755235337412610,0.16
1431756777968869377,0.1625
1431759461098602501,0.4499999999999999
1431759830176382978,0.4
1431760091385061381,0.0
1431762441252360196,-0.125
1431767733180370946,0.0
1431768948656181251,0.125
1431772370155577347,-0.0333333333333333
1431772714868482050,0.0681818181818181
1431772716684562434,0.0681818181818181
1431772718219739140,0.0681818181818181
1431772720128094208,0.0681818181818181
1431772723164811269,0.0681818181818181
1431773066313428998,0.8
1431774354308845568,0.1363636363636363
1431775469133697031,0.1333333333333333
1431776508016619523,-0.0666666666666666
1431777124231249926,0.0
1431777198537592832,0.0
1431778320300052484,-0.1
1431778975680897025,0.1363636363636363
1431779531308814341,0.0
1431779573059002370,0.5681818181818181
1431779976966295557,-0.0972222222222222
1431780793177812998,0.06
1431782551161556994,0.0
1431786457648308227,0.4027777777777777
1431792762395922438,0.4000000000000001
1431794180116918273,0.3499999999999999
1431794538729951238,0.0333333333333333
1431797291128696834,0.1363636363636363
1431798069495046147,0.0
1431798340652392450,0.0
1431801940795592707,-0.0170454545454545
1431805382930862080,0.0
1431807954454388736,0.8
1431810707495038976,0.0454545454545454
1431812448873586688,0.45
1431812647780065280,0.3125
1431812850348142594,0.2272727272727272
1431814238004252681,0.0
1431817374886400001,0.0
1431817834204651526,0.0
1431818764690014212,0.1363636363636363
1431819508692439043,0.05
1431819874553237508,0.0
1431820488737701888,0.2
1431820656136663040,0.1363636363636363
1431821537695473669,0.0
1431821865857732613,0.4121212121212121
1431822328690880512,0.1363636363636363
1431823168197570562,0.1753246753246753
1431824369320398850,0.0666666666666667
1431825946919641090,0.0666666666666666
1431828418857824261,0.52734375
1431828984136937472,0.1
1431829198910414851,-0.2
1431830573253906432,0.2928571428571428
1431831486756388867,0.5
1431831487909744640,0.5
1431832628399943684,0.0
1431834733101518853,0.5
1431837702786371585,0.1363636363636363
1431837817211080704,-0.1318181818181818
1431840351451373573,1.0
1431840915342168067,0.0
1431840916470439940,0.0
1431841721269297153,0.0
1431843459409891328,0.0
1431843461540495361,0.0
1431844870176530434,0.4666666666666666
1431845938532913152,0.0
1431845939501744129,0.0
1431846370047107076,-0.05
1431848127884058629,0.0
1431848482717982720,0.0
1431848482873167873,0.0
1431855176994885633,0.0
1431855564871585793,0.5
1431857202046906369,0.0
1431857945864716288,0.2431818181818181
1431858297879990275,0.0
1431858470505095173,0.2666666666666666
1431860987947151360,0.0681818181818181
1431863827260395521,0.0
1431864053530513413,0.0
1431864227963326466,0.05
1431864617739988994,0.0041666666666666
1431868345347870721,0.0
1431869746752876545,0.25
1431869750460616704,0.1136363636363636
1431870614873251842,0.0
1431870795798786051,0.05
1431878498906411009,-0.2
1431878827580567553,0.0
1431879332780257280,-0.0138888888888888
1431881631451828225,0.0
1431882739356258308,-0.1
1431883702867427338,0.1363636363636363
1431884463877738502,0.0
1431884653611425799,0.1363636363636363
1431885063671648259,0.0
1431885315636187136,0.0333333333333333
1431887960279068672,0.0
1431892392127471616,0.5
1431893171806642177,0.0333333333333333
1431897978529325063,0.4
1431901130917822464,0.0
1431906274535526405,0.0
1431908278901121027,0.4787878787878788
1431908279534473216,0.2472727272727272
1431908560825356289,0.5
1431910051934089216,-0.0166666666666666
1431910289742737408,0.3
1431913992079949827,0.1787878787878787
1431914683380994051,0.0333333333333333
1431915213696208901,0.4181818181818181
1431918377354907649,0.0
1431919865028386820,0.5916666666666667
1431921266899005441,0.0
1431923224263208967,0.0
1431923383466446848,0.1
1431923983935488002,0.0
1431924012334997506,0.0
1431925496946827266,0.175
1431930189261402113,0.1065340909090909
1431931198658338820,0.0666666666666666
1431935084454580230,0.0674242424242424
1431935269905879041,0.0
1431935392652091392,0.3166666666666666
1431935494389129216,0.85
1431935912477331457,0.1937499999999999
1431939760537362443,0.0787878787878787
1431942173730037762,0.0681818181818181
1431942612886380559,0.4
1431943070321369089,0.4861111111111111
1431943409841881089,-0.0333333333333333
1431945718453964804,-0.0681818181818181
1431946361319133191,-0.1666666666666666
1431946773954715650,0.325
1431952779258466309,0.35
1431953148558462986,0.0
1431953536129044481,0.0
1431954031094767624,0.0
1431958859568930817,0.675
1431958940519108612,0.0
1431959966731100166,-0.1
1431961903283126274,0.525
1431961959340064772,0.0
1431967880690601988,0.2375
1431968256651407360,0.4875
1431968729907220480,0.0
1431970669248479232,0.0
1431974984625180672,0.85
1431975388750643200,-0.5
1431976112293355520,-0.3458333333333333
1431977012848209925,0.0
1431978007405735948,-0.4508928571428571
1431978031556530182,0.0
1431980857485582345,-0.0499999999999999
1431981914135597056,0.0
1431982356185829381,0.15
1431982729483194369,0.0
1431983723793170436,0.0
1431984986584932352,0.3
1431985321059631104,-0.0333333333333333
1431985617555054596,0.3869047619047618
1431985937651847169,0.1
1431986961657499648,0.3869047619047618
1431987527125196813,0.1
1431990128088653824,0.0
1431991254427095050,0.0
1431991721106100227,0.15
1431992110769754115,0.1535714285714285
1431993698158407688,0.15
1431993943265251332,0.0
1431993944230010881,0.0
1431994623799537664,0.0
1431994736303353857,0.1006944444444444
1431995102595928074,-0.25
1431995187849580557,0.0
1431996493716676608,0.2
1431996952573403144,0.0
1431998068044357632,0.2666666666666666
1431998238287024131,0.6000000000000001
1432000266581205000,0.0952380952380952
1432000679925600258,0.6000000000000001
1432001856595660806,0.0
1432002143355998214,0.0
1432002146984103938,0.0
1432002473791733767,0.0
1432002473829576712,0.0
1432003043944370181,0.05
1432003744917438465,-0.1666666666666666
1432003747597611015,0.175
1432004099944312834,0.0
1432004101567483912,0.1
1432004632125992965,0.0
1432004776628080640,0.0
1432004907838623748,0.6
1432005098163429377,0.0
1432005099711131653,0.55
1432005373171437577,0.0
1432005393077530624,-0.0166666666666666
1432005812801605634,0.0208333333333333
1432005862483275777,0.2416666666666666
1432006068977106949,0.0
1432006070679998470,0.5
1432006675314221056,0.6000000000000001
1432007661222985730,0.05
1432007662854496258,0.1166666666666666
1432007978819809284,0.1333333333333333
1432008231023378435,0.252
1432008591305625609,0.0
1432009030793195524,0.0
1432009032353472517,0.25
1432009225731907586,0.2083333333333333
1432009227308920838,0.0166666666666667
1432009261845032972,0.0
1432009360432062468,0.0
1432009560445919234,0.2553571428571429
1432010026047115267,0.3572727272727272
1432010409750540308,0.0
1432010795617964033,0.0
1432010797052428292,-0.0625
1432010798637846535,0.0
1432010800110002189,-0.45
1432011216470396930,0.1979166666666666
1432011834928754688,0.0
1432012217419923456,0.25
1432012458290384897,0.15
1432012459879976966,0.0
1432013637204410373,-0.0833333333333333
1432015246860894215,0.1333333333333333
1432018941476544513,0.1953125
1432020198580637699,0.2666666666666666
1432020592870367243,0.0138888888888888
1432020598679486467,0.1333333333333333
1432020601103732743,0.0333333333333333
1432020606229237761,0.1666666666666666
1432023136938217472,0.1931818181818181
1432026723902754825,0.85
1432027944415731722,0.5
1432029747014479872,0.0
1432030211093139460,0.3375
1432031311280017412,0.0
1432034063003574272,0.25
1432034366113337344,-0.05625
1432034822491308032,0.1666666666666666
1432036353559064578,0.5
1432038331617923073,0.5
1432041646594592777,0.76875
1432042213131755522,-0.1
1432042873915121665,-0.6999999999999998
1432044228696289282,0.0
1432045606021726210,0.4833333333333334
1432045937325592576,0.5
1432045937938083847,0.5
1432046337223282691,0.5
1432046514575085568,0.5
1432047154797834242,0.0
1432048015318061058,0.0
1432049924703604740,0.0
1432051141844549640,0.4
1432051313072738304,0.0787878787878788
1432055482102042624,0.3181818181818182
1432055558849409035,0.0
1432055630571835392,0.4833333333333334
1432056738946199555,0.0
1432057648774631426,0.05
1432059269994598406,0.1166666666666666
1432059828898205698,0.0
1432060205395693570,0.0
1432060498346799107,0.28
1432062165658312713,-0.3333333333333333
1432063008033890309,0.1
1432063386171305988,0.0757575757575757
1432064455077085185,0.5166666666666667
1432066936792395781,0.5
1432067176580751362,0.0
1432068044503744514,0.0
1432070321943756805,0.0
1432071915703873542,0.1363636363636363
1432075393083887622,0.0181818181818181
1432078061026086918,0.5
1432078209563209731,0.0
1432078409543397378,0.3687500000000001
1432079145060556800,0.275
1432079715242762240,0.18125
1432082083904589827,0.5666666666666668
1432082588609306627,0.5
1432084912803360780,0.4
1432085663554281479,0.4
1432086681046241283,0.25
1432087173822439426,0.5
1432088653283667971,0.1363636363636363
1432088725555658759,0.0
1432088771588022275,0.4375
1432089182420209665,0.0166666666666666
1432090189703233538,0.0454545454545454
1432090195269095424,0.0
1432090327297380353,0.5
1432092545396445188,0.645263671875
1432093261246705665,0.0
1432096265869873153,0.1166666666666666
1432096682347429890,0.5
1432098414876053507,0.0
1432100894024220673,0.5
1432103705696825349,0.225
1432103933288329219,0.1166666666666666
1432104044231680001,-0.05
1432104599834529797,0.1363636363636363
1432105148927598599,0.0
1432105878753353742,0.0
1432106440697778181,0.1363636363636363
1432106539855273984,0.0
1432107662842347520,-0.05
1432109443932516355,0.1363636363636363
1432109446193291264,0.1363636363636363
1432109447782961153,0.1363636363636363
1432109534324170755,0.762939453125
1432110189805596676,0.0
1432110650457661441,0.15
1432111784039682053,0.0
1432113025662738432,0.0
1432113616682110978,0.1944444444444444
1432114869185167360,0.0
1432115763104698385,0.0
1432118146106675202,-0.075
1432119411914182658,0.1136666666666666
1432119651555704840,0.09
1432120236782886912,-0.0888888888888888
1432120640031559683,0.0
1432125700564258819,0.15
1432126380804698118,0.0
1432127178502807554,0.0
1432130005660749828,0.0
1432130870618492928,0.4
1432131022406275074,0.1625
1432134481704468483,0.0
1432134499697975298,-0.025
1432134510695444481,0.0
1432135783184539649,0.5
1432135812498481152,0.0
1432137393641951239,0.0681818181818181
1432137399342088196,0.0
1432139486104805380,0.0
1432139639268130821,0.91
1432139703264940042,-0.6999999999999998
1432140507971391490,0.1464646464646464
1432141150073282561,0.0
1432141326808662017,0.5787878787878787
1432142431676510212,0.0
1432147549226422272,0.0
1432149504216633350,0.2121212121212121
1432153699174989824,0.3202380952380952
1432154797931642880,-0.05
1432160076492681221,0.0
1432164795315331074,0.0
1432168441205637120,0.125
1432168895541137412,0.3
1432170544846102530,0.0681818181818181
1432170545382969351,0.1363636363636363
1432170594691260419,0.0
1432171780391772163,-0.0041666666666666
1432176285199912960,0.2638888888888889
1432181664285962243,0.0
1432183375851401217,0.0
1432186058683396101,0.3703703703703704
1432195650662191106,0.0
1432196127168753667,0.0681818181818181
1432196127969841157,0.0681818181818181
1432196131564392448,0.0681818181818181
1432196135649562630,0.0681818181818181
1432196135670587395,0.0681818181818181
1432196140808609797,0.0681818181818181
1432196254088372232,0.0
1432196254088372232,0.0
1432196576731041792,0.0
1432198751376928770,0.5
1432205117902761985,0.0125
1432213326075863063,0.0499999999999999
1432213502085636096,0.25
1432214264463433728,0.25
1432224406605111296,0.0
1432225056067817475,0.0
1432227094377893888,0.0121212121212121
1432227777982472193,0.65
1432229413823950850,0.0
1432234859603312641,0.0
1432239749377363968,0.1261904761904762
1432242817045311490,0.0
1432243603695411200,0.0
1432246058680307712,0.0
1432252379664199686,0.525
1432253729672155138,0.0
1432254403243692038,0.0
1432255404671709185,0.1837662337662337
1432258298426834944,-0.1
1432263747461165056,0.75
1432267276716322816,0.0
1432269508824211457,0.1363636363636363
1432270880713945092,0.4
1432271512938037252,0.0
1432272792398057472,0.1
1432283796200574976,0.0
1432283962580295682,-0.1555555555555555
1432288605045760000,0.0
1432288653540270087,0.5
1432291183372353542,0.05
1432293563967094784,0.05
1432294164000133124,0.0
1432294355671334915,0.0
1432294759159275520,-0.4
1432296305993216007,0.0
1432296713277034499,0.0
1432297345195167756,0.3037878787878788
1432300812823265289,0.1055194805194805
1432307055919091715,0.8
1432314662842998784,0.0
1432314828765507589,0.0
1432317701201010688,0.0787878787878787
1432321513651384321,0.0
1432322277400530946,0.184375
1432322405322526722,0.25
1432325026796212227,0.5
1432327347923992584,0.25
1432328143747039239,0.11
1432329681311657984,0.45
1432330281038536710,-0.7142857142857143
1432331600361050119,0.4526785714285714
1432332266496303108,0.1363636363636363
1432333421963923456,0.1363636363636363
1432334891526537223,0.3333333333333333
1432334980265377798,0.675
1432335263540264965,0.0
1432335543669432328,0.0
1432339710769250309,0.78125
1432342164302966799,-0.2142857142857142
1432342272960512005,-0.1666666666666666
1432342822477307905,0.0
1432342993168740353,0.2
1432343063502917637,0.2333333333333333
1432343344852647940,0.0
1432343722545537025,0.1363636363636363
1432343809535496195,0.0
1432345161770672130,0.0833333333333333
1432346207154626569,0.451010101010101
1432346207339298818,0.451010101010101
1432346456858431493,0.0625
1432347588687187974,0.0
1432347765435215879,0.0
1432348559882526720,-0.125
1432349408385929219,-0.1833333333333333
1432349479877890057,-0.1
1432350035451293702,0.2
1432350943228530691,0.0833333333333333
1432356351439773701,-0.3125
1432357591653490692,0.35
1432357600964849667,0.0
1432357887989452803,0.875
1432359186298458113,0.2857142857142857
1432359518369890306,0.0
1432360330844413958,0.0
1432360721350684677,0.1931818181818181
1432361139275505664,0.0521212121212121
1432361739883061252,-0.3
1432362697979539458,0.1666666666666666
